Created folder /Users/matiascoulougian/projects/faros/airbyte-connectors/tmp-1715186046.160149 for temporary Airbyte files
[2024-05-08T16:34:06Z] INFO Pulling source image farosai/airbyte-jira-source 
Using default tag: latest
latest: Pulling from farosai/airbyte-jira-source
Digest: sha256:71979561241b65d6f46adc0cf2552a2a90fc7c9f5f7b8d7325e7f98a6c58d6ba
Status: Image is up to date for farosai/airbyte-jira-source:latest
docker.io/farosai/airbyte-jira-source:latest
[2024-05-08T16:34:08Z] INFO Source image digest is farosai/airbyte-jira-source@sha256:71979561241b65d6f46adc0cf2552a2a90fc7c9f5f7b8d7325e7f98a6c58d6ba 
[2024-05-08T16:34:08Z] INFO Source image version is 0.9.58 
[2024-05-08T16:34:12Z] INFO Only running source 
[2024-05-08T16:34:12Z] INFO Using state file: state.json 
Created folder /Users/matiascoulougian/projects/faros/airbyte-connectors/tmp-1715186149.846538 for temporary Airbyte files
[2024-05-08T16:35:49Z] INFO Pulling source image farosai/airbyte-jira-source 
Using default tag: latest
latest: Pulling from farosai/airbyte-jira-source
Digest: sha256:71979561241b65d6f46adc0cf2552a2a90fc7c9f5f7b8d7325e7f98a6c58d6ba
Status: Image is up to date for farosai/airbyte-jira-source:latest
docker.io/farosai/airbyte-jira-source:latest
[2024-05-08T16:35:51Z] INFO Source image digest is farosai/airbyte-jira-source@sha256:71979561241b65d6f46adc0cf2552a2a90fc7c9f5f7b8d7325e7f98a6c58d6ba 
[2024-05-08T16:35:51Z] INFO Source image version is 0.9.58 
[2024-05-08T16:35:55Z] INFO Only running source 
[2024-05-08T16:35:55Z] INFO Using state file: state.json 
[SRC]: 2024-05-08T16:35:59Z - {"log":{"level":"INFO","message":"Source version: 0.9.58"},"type":"LOG"}
[SRC]: 2024-05-08T16:35:59Z - {"log":{"level":"INFO","message":"Config: {\"api_key\":\"REDACTED\",\"run_mode\":\"WebhookSupplement\",\"graph\":\"webhooks-e2e\",\"url\":\"https://faros-ai.atlassian.net\",\"cutoff_days\":30,\"username\":\"matias@faros.ai\",\"password\":\"REDACTED\",\"api_url\":\"https://dev.api.faros.ai\"}"},"type":"LOG"}
[SRC]: 2024-05-08T16:36:08Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186168500,"data":{"issue":{"key":"FAI-11098","updated":"2024-05-07T22:53:07.477Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"clio"},"number":680}},"type":"RECORD"}
[SRC]: 2024-05-08T16:36:09Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186169563,"data":{"issue":{"key":"FAI-11093","updated":"2024-05-07T15:06:36.510Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"airbyte-connectors"},"number":1445}},"type":"RECORD"}
[SRC]: 2024-05-08T16:36:10Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186170537,"data":{"issue":{"key":"FAI-11054","updated":"2024-05-03T17:27:23.317Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"lighthouse-ai"},"number":157}},"type":"RECORD"}
[SRC]: 2024-05-08T16:36:12Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186172382,"data":{"issue":{"key":"FAI-11045","updated":"2024-05-03T17:30:21.080Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"alastor"},"number":3660}},"type":"RECORD"}
[SRC]: 2024-05-08T16:36:13Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186173365,"data":{"issue":{"key":"FAI-11042","updated":"2024-05-03T17:27:29.349Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"lighthouse-ai"},"number":156}},"type":"RECORD"}
[SRC]: 2024-05-08T16:36:14Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186174374,"data":{"issue":{"key":"FAI-11028","updated":"2024-05-07T15:06:28.755Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"airbyte-connectors"},"number":1443}},"type":"RECORD"}
[SRC]: 2024-05-08T16:36:15Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186175309,"data":{"issue":{"key":"FAI-11026","updated":"2024-05-02T00:14:58.563Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"hephaestus"},"number":1138}},"type":"RECORD"}
[SRC]: 2024-05-08T16:36:15Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186175310,"data":{"issue":{"key":"FAI-11026","updated":"2024-05-02T00:14:58.563Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"rhea"},"number":37}},"type":"RECORD"}
[SRC]: 2024-05-08T16:36:16Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186176307,"data":{"issue":{"key":"FAI-11004","updated":"2024-05-06T23:53:07.433Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"alastor"},"number":3671}},"type":"RECORD"}
[SRC]: 2024-05-08T16:36:17Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186177257,"data":{"issue":{"key":"FAI-11003","updated":"2024-05-06T18:56:09.804Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"poseidon"},"number":2391}},"type":"RECORD"}
[SRC]: 2024-05-08T16:36:18Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186178262,"data":{"issue":{"key":"FAI-11002","updated":"2024-05-01T17:24:14.973Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"aion"},"number":1056}},"type":"RECORD"}
[SRC]: 2024-05-08T16:36:19Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186179233,"data":{"issue":{"key":"FAI-11001","updated":"2024-05-01T17:40:09.647Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"aion"},"number":1059}},"type":"RECORD"}
[SRC]: 2024-05-08T16:36:20Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186180192,"data":{"issue":{"key":"FAI-10996","updated":"2024-05-07T16:39:18.726Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"alastor"},"number":3678}},"type":"RECORD"}
[SRC]: 2024-05-08T16:36:21Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186181131,"data":{"issue":{"key":"FAI-10990","updated":"2024-04-30T17:25:35.430Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"aion"},"number":1054}},"type":"RECORD"}
[SRC]: 2024-05-08T16:36:22Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186182096,"data":{"issue":{"key":"FAI-10989","updated":"2024-05-01T16:57:12.633Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"alastor"},"number":3652}},"type":"RECORD"}
[SRC]: 2024-05-08T16:36:23Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186183060,"data":{"issue":{"key":"FAI-10988","updated":"2024-04-30T17:24:54.437Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"alastor"},"number":3648}},"type":"RECORD"}
[SRC]: 2024-05-08T16:36:24Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186184028,"data":{"issue":{"key":"FAI-10979","updated":"2024-04-29T20:46:09.638Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"alastor"},"number":3644}},"type":"RECORD"}
[SRC]: 2024-05-08T16:36:25Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186185066,"data":{"issue":{"key":"FAI-10976","updated":"2024-05-02T19:19:25.364Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"theia"},"number":16}},"type":"RECORD"}
[SRC]: 2024-05-08T16:36:26Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186186075,"data":{"issue":{"key":"FAI-10969","updated":"2024-05-06T13:43:33.130Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"feeds"},"number":2160}},"type":"RECORD"}
[SRC]: 2024-05-08T16:36:26Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186186076,"data":{"issue":{"key":"FAI-10969","updated":"2024-05-06T13:43:33.130Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"airbyte-connectors-configs"},"number":396}},"type":"RECORD"}
[SRC]: 2024-05-08T16:36:26Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186186990,"data":{"issue":{"key":"FAI-10930","updated":"2024-05-02T01:09:32.365Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"poseidon"},"number":2382}},"type":"RECORD"}
[SRC]: 2024-05-08T16:36:28Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186188012,"data":{"issue":{"key":"FAI-10924","updated":"2024-05-07T03:11:33.049Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"poseidon"},"number":2379}},"type":"RECORD"}
[SRC]: 2024-05-08T16:36:28Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186188013,"data":{"issue":{"key":"FAI-10924","updated":"2024-05-07T03:11:33.049Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"faros-helm"},"number":66}},"type":"RECORD"}
[SRC]: 2024-05-08T16:36:28Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186188013,"data":{"issue":{"key":"FAI-10924","updated":"2024-05-07T03:11:33.049Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"faros-helm"},"number":68}},"type":"RECORD"}
[SRC]: 2024-05-08T16:36:28Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186188967,"data":{"issue":{"key":"FAI-10923","updated":"2024-05-02T15:13:22.409Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"feeds"},"number":2150}},"type":"RECORD"}
[SRC]: 2024-05-08T16:36:28Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186188967,"data":{"issue":{"key":"FAI-10923","updated":"2024-05-02T15:13:22.409Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"canonical-reports"},"number":827}},"type":"RECORD"}
[SRC]: 2024-05-08T16:36:29Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186189943,"data":{"issue":{"key":"FAI-10922","updated":"2024-05-03T15:04:08.664Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"airbyte-connectors"},"number":1441}},"type":"RECORD"}
[SRC]: 2024-05-08T16:36:31Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186191653,"data":{"issue":{"key":"FAI-10913","updated":"2024-04-28T22:51:06.320Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"alastor"},"number":3640}},"type":"RECORD"}
[SRC]: 2024-05-08T16:36:32Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186192659,"data":{"issue":{"key":"FAI-10910","updated":"2024-05-01T17:25:49.894Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"airbyte-connectors-custom"},"number":57}},"type":"RECORD"}
[SRC]: 2024-05-08T16:36:32Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186192660,"data":{"issue":{"key":"FAI-10910","updated":"2024-05-01T17:25:49.894Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"airbyte-connectors-custom"},"number":56}},"type":"RECORD"}
[SRC]: 2024-05-08T16:36:33Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186193545,"data":{"issue":{"key":"FAI-10903","updated":"2024-05-03T13:32:52.122Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"alastor"},"number":3662}},"type":"RECORD"}
[SRC]: 2024-05-08T16:36:33Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186193546,"data":{"issue":{"key":"FAI-10903","updated":"2024-05-03T13:32:52.122Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"alastor"},"number":3675}},"type":"RECORD"}
[SRC]: 2024-05-08T16:36:34Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186194446,"data":{"issue":{"key":"FAI-10898","updated":"2024-05-02T17:32:08.405Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"alastor"},"number":3645}},"type":"RECORD"}
[SRC]: 2024-05-08T16:36:35Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186195454,"data":{"issue":{"key":"FAI-10896","updated":"2024-04-28T22:52:02.394Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"alastor"},"number":3635}},"type":"RECORD"}
[SRC]: 2024-05-08T16:36:36Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186196395,"data":{"issue":{"key":"FAI-10895","updated":"2024-04-28T22:52:12.711Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"alastor"},"number":3630}},"type":"RECORD"}
[SRC]: 2024-05-08T16:36:37Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186197295,"data":{"issue":{"key":"FAI-10891","updated":"2024-04-25T15:03:53.678Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"canonical-reports"},"number":825}},"type":"RECORD"}
[SRC]: 2024-05-08T16:36:38Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186198220,"data":{"issue":{"key":"FAI-10890","updated":"2024-04-23T18:58:45.387Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"canonical-reports"},"number":823}},"type":"RECORD"}
[SRC]: 2024-05-08T16:36:39Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186199174,"data":{"issue":{"key":"FAI-10889","updated":"2024-04-27T02:06:00.383Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"deployment-recipes"},"number":119}},"type":"RECORD"}
[SRC]: 2024-05-08T16:36:39Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186199175,"data":{"issue":{"key":"FAI-10889","updated":"2024-04-27T02:06:00.383Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"deployment-recipes"},"number":120}},"type":"RECORD"}
[SRC]: 2024-05-08T16:36:40Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186200158,"data":{"issue":{"key":"FAI-10888","updated":"2024-04-24T17:09:37.172Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"faros-helm"},"number":65}},"type":"RECORD"}
[SRC]: 2024-05-08T16:36:41Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186201183,"data":{"issue":{"key":"FAI-10887","updated":"2024-04-26T00:25:08.947Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"alastor"},"number":3639}},"type":"RECORD"}
[SRC]: 2024-05-08T16:36:42Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186202112,"data":{"issue":{"key":"FAI-10882","updated":"2024-04-30T16:05:01.753Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"alastor"},"number":3649}},"type":"RECORD"}
[SRC]: 2024-05-08T16:36:43Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186203025,"data":{"issue":{"key":"FAI-10849","updated":"2024-04-25T21:11:37.896Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"poseidon"},"number":2371}},"type":"RECORD"}
[SRC]: 2024-05-08T16:36:43Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186203026,"data":{"issue":{"key":"FAI-10849","updated":"2024-04-25T21:11:37.896Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"poseidon"},"number":2378}},"type":"RECORD"}
[SRC]: 2024-05-08T16:36:43Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186203026,"data":{"issue":{"key":"FAI-10849","updated":"2024-04-25T21:11:37.896Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"poseidon"},"number":2383}},"type":"RECORD"}
[SRC]: 2024-05-08T16:36:43Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186203975,"data":{"issue":{"key":"FAI-10827","updated":"2024-05-06T07:35:09.937Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"feeds"},"number":2147}},"type":"RECORD"}
[SRC]: 2024-05-08T16:36:44Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186204994,"data":{"issue":{"key":"FAI-10821","updated":"2024-05-07T19:48:08.664Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"faros-org-data-validator"},"number":3}},"type":"RECORD"}
[SRC]: 2024-05-08T16:36:45Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186205979,"data":{"issue":{"key":"FAI-10820","updated":"2024-04-19T17:33:48.994Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"lighthouse-ai"},"number":151}},"type":"RECORD"}
[SRC]: 2024-05-08T16:36:46Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186206982,"data":{"issue":{"key":"FAI-10818","updated":"2024-04-19T19:44:13.836Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"alastor"},"number":3620}},"type":"RECORD"}
[SRC]: 2024-05-08T16:36:47Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186207961,"data":{"issue":{"key":"FAI-10817","updated":"2024-04-30T17:24:13.260Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"aion"},"number":1037}},"type":"RECORD"}
[SRC]: 2024-05-08T16:36:47Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186207962,"data":{"issue":{"key":"FAI-10817","updated":"2024-04-30T17:24:13.260Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"aion"},"number":1047}},"type":"RECORD"}
[SRC]: 2024-05-08T16:36:47Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186207962,"data":{"issue":{"key":"FAI-10817","updated":"2024-04-30T17:24:13.260Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"alastor"},"number":3647}},"type":"RECORD"}
[SRC]: 2024-05-08T16:36:48Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186208905,"data":{"issue":{"key":"FAI-10802","updated":"2024-04-22T17:24:16.960Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"aion"},"number":1036}},"type":"RECORD"}
[SRC]: 2024-05-08T16:36:49Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186209969,"data":{"issue":{"key":"FAI-10794","updated":"2024-04-22T04:31:42.404Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"rhea"},"number":33}},"type":"RECORD"}
[SRC]: 2024-05-08T16:36:49Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186209972,"data":{"issue":{"key":"FAI-10794","updated":"2024-04-22T04:31:42.404Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"rhea"},"number":35}},"type":"RECORD"}
[SRC]: 2024-05-08T16:36:50Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186210979,"data":{"issue":{"key":"FAI-10793","updated":"2024-04-22T17:23:10.003Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"metis"},"number":599}},"type":"RECORD"}
[SRC]: 2024-05-08T16:36:51Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186211981,"data":{"issue":{"key":"FAI-10792","updated":"2024-04-19T16:07:44.466Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"alastor"},"number":3614}},"type":"RECORD"}
[SRC]: 2024-05-08T16:36:52Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186212939,"data":{"issue":{"key":"FAI-10767","updated":"2024-04-24T14:07:42.306Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"alastor"},"number":3622}},"type":"RECORD"}
[SRC]: 2024-05-08T16:36:52Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186212940,"data":{"issue":{"key":"FAI-10767","updated":"2024-04-24T14:07:42.306Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"alastor"},"number":3627}},"type":"RECORD"}
[SRC]: 2024-05-08T16:36:52Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186212940,"data":{"issue":{"key":"FAI-10767","updated":"2024-04-24T14:07:42.306Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"alastor"},"number":3631}},"type":"RECORD"}
[SRC]: 2024-05-08T16:36:52Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186212940,"data":{"issue":{"key":"FAI-10767","updated":"2024-04-24T14:07:42.306Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"alastor"},"number":3632}},"type":"RECORD"}
[SRC]: 2024-05-08T16:36:53Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186213864,"data":{"issue":{"key":"FAI-10762","updated":"2024-05-07T15:15:07.665Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"feeds"},"number":2137}},"type":"RECORD"}
[SRC]: 2024-05-08T16:36:53Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186213865,"data":{"issue":{"key":"FAI-10762","updated":"2024-05-07T15:15:07.665Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"alastor"},"number":3611}},"type":"RECORD"}
[SRC]: 2024-05-08T16:36:54Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186214900,"data":{"issue":{"key":"FAI-10760","updated":"2024-04-17T16:56:22.492Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"alastor"},"number":3609}},"type":"RECORD"}
